# Core LangGraph and LangChain (structured output support requires >=0.2.0 langgraph, >=0.3.0 langchain)
langgraph>=0.2.0,<0.3.0
langchain>=0.3.0,<0.4.0
langchain-anthropic>=0.2.0,<0.3.0
langchain-groq>=0.2.0,<0.3.0
langchain-core>=0.3.0,<0.4.0

# PDF Processing (PyMuPDF for text extraction — CRITICAL: was missing, now added)
pymupdf>=1.24.0,<2.0.0

# Data Processing
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
plotly>=5.15.0,<6.0.0

# Web UI
streamlit>=1.30.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
